----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
            ReLU-149            [-1, 512, 7, 7]               0
      BasicBlock-150            [-1, 512, 7, 7]               0
          Conv2d-151            [-1, 512, 7, 7]       2,359,296
     BatchNorm2d-152            [-1, 512, 7, 7]           1,024
            ReLU-153            [-1, 512, 7, 7]               0
          Conv2d-154            [-1, 512, 7, 7]       2,359,296
     BatchNorm2d-155            [-1, 512, 7, 7]           1,024
            ReLU-156            [-1, 512, 7, 7]               0
      BasicBlock-157            [-1, 512, 7, 7]               0
          Conv2d-158            [-1, 512, 7, 7]       2,359,296
     BatchNorm2d-159            [-1, 512, 7, 7]           1,024
            ReLU-160            [-1, 512, 7, 7]               0
          Conv2d-161            [-1, 512, 7, 7]       2,359,296
     BatchNorm2d-162            [-1, 512, 7, 7]           1,024
            ReLU-163            [-1, 512, 7, 7]               0
      BasicBlock-164            [-1, 512, 7, 7]               0
AdaptiveAvgPool2d-165            [-1, 512, 1, 1]               0
          Conv2d-166             [-1, 32, 1, 1]          16,384
            ReLU-167             [-1, 32, 1, 1]               0
          Conv2d-168            [-1, 512, 1, 1]          16,384
AdaptiveMaxPool2d-169            [-1, 512, 1, 1]               0
          Conv2d-170             [-1, 32, 1, 1]          16,384
            ReLU-171             [-1, 32, 1, 1]               0
          Conv2d-172            [-1, 512, 1, 1]          16,384
         Sigmoid-173            [-1, 512, 1, 1]               0
ChannelAttention-174            [-1, 512, 1, 1]               0
          Conv2d-175              [-1, 1, 7, 7]              98
         Sigmoid-176              [-1, 1, 7, 7]               0
SpatialAttention-177              [-1, 1, 7, 7]               0
            CBAM-178            [-1, 512, 7, 7]               0
AdaptiveAvgPool2d-179            [-1, 512, 1, 1]               0
         Flatten-180                  [-1, 512]               0
         Dropout-181                  [-1, 512]               0
          Linear-182                   [-1, 27]          13,851
================================================================
Total params: 21,385,955
Trainable params: 21,385,955
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.57
Forward/backward pass size (MB): 99.30
Params size (MB): 81.58
Estimated Total Size (MB): 181.46
